pid,gender,job,occ,inc
census_0,female,work,white,low
census_1,female,work,white,low
census_2,male,work,blue,high
census_3,male,work,blue,low
census_4,male,work,blue,medium
census_5,other,education,white,medium
census_6,female,work,blue,low
census_7,male,education,white,high
census_8,female,work,blue,medium
census_9,female,work,white,low
census_10,female,work,white,low
census_11,female,work,white,medium
census_12,female,education,white,high
census_13,male,work,blue,high
census_14,male,education,blue,low
census_15,male,work,white,low
census_16,other,education,white,low
census_17,female,work,blue,medium
census_18,female,work,white,medium
census_19,other,work,blue,high
census_20,female,work,white,low
census_21,male,work,blue,medium
census_22,male,work,white,high
census_23,male,work,white,low
census_24,other,work,white,medium
census_25,female,work,blue,medium
census_26,other,work,white,high
census_27,male,education,white,medium
census_28,other,work,blue,high
census_29,male,work,white,medium
census_30,other,work,white,high
census_31,male,work,blue,low
census_32,male,education,blue,low
census_33,other,work,white,high
census_34,other,work,white,high
census_35,other,work,blue,medium
census_36,male,work,white,low
census_37,other,work,white,medium
census_38,other,work,blue,medium
census_39,female,work,white,medium
census_40,other,work,white,high
census_41,male,education,blue,high
census_42,other,work,white,low
census_43,other,work,blue,medium
census_44,male,education,white,low
census_45,male,work,blue,high
census_46,male,work,white,low
census_47,male,work,white,low
census_48,female,work,blue,high
census_49,other,work,white,low
census_50,male,education,blue,high